region,cultivo,piso_asignado,distrito,produccion_total_ton,nivel_confianza,regla_asignacion,categoria_agronomica,justificacion
Ica,aceituna,costa,Chincha Alta,30373.23,alta,taxonomia_piso_prioridad,frutales,Primer piso compatible en Ica: costa (prioridad 1/2).
Ica,aji,costa,Chincha Alta,46707.77,alta,taxonomia_piso_prioridad,hortalizas,Primer piso compatible en Ica: costa (prioridad 1/6).
Ica,ajo,costa,Chincha Alta,184.83,alta,taxonomia_piso_prioridad,hortalizas,Primer piso compatible en Ica: costa (prioridad 1/5).
Ica,alcachofa,costa,Chincha Alta,210549.2,alta,taxonomia_piso_prioridad,hortalizas,Primer piso compatible en Ica: costa (prioridad 1/3).
Ica,alfalfa,costa,Independencia,757682.18,alta,override_regional,forrajeros,"SISAGRI: Independencia concentra 235,663 t, mayor produccion medida que Chincha Alta."
Ica,algodon_rama,costa,Chincha Alta,74580.11,alta,taxonomia_piso_prioridad,industrial,Primer piso compatible en Ica: costa (prioridad 1/3).
Ica,arandano,costa,Chincha Alta,174125.98,alta,taxonomia_piso_prioridad,frutales_bosque,Primer piso compatible en Ica: costa (prioridad 1/2).
Ica,arveja_grano_seco,costa,Chincha Alta,13.5,media,taxonomia_piso_prioridad,leguminosas,Primer piso compatible en Ica: costa (prioridad 4/4).
Ica,arveja_verde,costa,Chincha Alta,1831.13,media,taxonomia_piso_prioridad,leguminosas,Primer piso compatible en Ica: costa (prioridad 4/4).
Ica,camote,costa,Chincha Alta,150384.36,alta,taxonomia_piso_prioridad,raices,Primer piso compatible en Ica: costa (prioridad 1/8).
Ica,cebolla,costa,Chincha Alta,563439.22,alta,taxonomia_piso_prioridad,hortalizas,Primer piso compatible en Ica: costa (prioridad 1/5).
Ica,esparrago,costa,Santiago,959796.24,alta,override_regional,agroexportacion_costa,"SISAGRI: Santiago concentra 328,506 t, mayor produccion medida que Chincha Alta."
Ica,frijol_grano_seco,costa,Chincha Alta,8845.49,alta,taxonomia_piso_prioridad,leguminosas,Primer piso compatible en Ica: costa (prioridad 1/6).
Ica,haba_grano_seco,costa,Chincha Alta,7.5,alta,taxonomia_piso_prioridad,leguminosas,Primer piso compatible en Ica: costa (prioridad 1/3).
Ica,limon_sutil,costa,Chincha Alta,9091.86,alta,taxonomia_piso_prioridad,citricos,Primer piso compatible en Ica: costa (prioridad 1/5).
Ica,maiz_amarillo_duro,costa,Independencia,924060.72,alta,override_regional,granos,"SISAGRI: Independencia concentra 350,990 t, mayor produccion medida que Chincha Alta."
Ica,maiz_chala,costa,Chincha Alta,89.0,alta,taxonomia_piso_prioridad,granos,Primer piso compatible en Ica: costa (prioridad 1/5).
Ica,maiz_choclo,costa,Chincha Alta,123733.03,alta,taxonomia_piso_prioridad,granos,Primer piso compatible en Ica: costa (prioridad 1/5).
Ica,mandarina,costa,El Carmen,1106304.0,alta,override_regional,citricos,"SISAGRI: El Carmen concentra 422,236 t, mayor produccion medida que Chincha Alta."
Ica,mango,costa,Chincha Alta,45088.75,alta,taxonomia_piso_prioridad,frutales_tropicales,Primer piso compatible en Ica: costa (prioridad 1/6).
Ica,naranja,costa,Chincha Alta,181318.47,alta,taxonomia_piso_prioridad,citricos,Primer piso compatible en Ica: costa (prioridad 1/9).
Ica,pallar_grano_seco,costa,Chincha Alta,21909.81,alta,taxonomia_piso_prioridad,leguminosas,Primer piso compatible en Ica: costa (prioridad 1/1).
Ica,palta,costa,El Carmen,645631.29,alta,override_regional,frutales,"SISAGRI: El Carmen concentra 125,142 t, mayor produccion medida que Chincha Alta."
Ica,papa,costa,Nazca,791326.75,alta,override_regional,andinos,"SISAGRI: Nazca concentra 242,236 t, reemplaza override anterior de confianza baja."
Ica,papaya,costa,Chincha Alta,3121.33,alta,taxonomia_piso_prioridad,frutales_tropicales,Primer piso compatible en Ica: costa (prioridad 1/7).
Ica,paprika,costa,Chincha Alta,25115.81,alta,taxonomia_piso_prioridad,hortalizas_exportacion,Primer piso compatible en Ica: costa (prioridad 1/2).
Ica,pimiento,costa,Chincha Alta,3888.92,alta,taxonomia_piso_prioridad,hortalizas_exportacion,Primer piso compatible en Ica: costa (prioridad 1/3).
Ica,tangelo,costa,Chincha Alta,150249.39,alta,taxonomia_piso_prioridad,citricos,Primer piso compatible en Ica: costa (prioridad 1/3).
